x,y
176,31.83699
5,75.76262
93,60.03191
25,71.43837
21,78.30552
125,49.88249
94,57.81571
56,65.80313
77,64.15157
98,59.66788
117,45.67166
141,40.30064
121,45.07666
7,76.18203
85,62.95781
47,66.19203
135,49.46714
110,50.77189
28,70.80355
110,51.34558
189,30.89584
15,76.10135
134,43.97413
190,27.29877
32,75.95939
120,45.37505
1,71.70565
40,74.30548
183,33.54756
103,62.45174
102,51.82588
41,69.31583
49,69.90156
37,71.09328
30,72.76213
64,59.66613
22,76.94898
37,70.39179
121,46.17765
113,43.86294
160,37.17947
64,66.68912
199,30.18512
65,64.60614
154,43.38141
41,73.75013
111,57.53836
5,78.01885
132,41.70965
2,83.55069
9,73.40172
58,60.68685
116,48.07385
36,77.43043
127,48.06125
12,78.60569
153,39.36137
104,54.16149
4,77.59306
85,64.38794
34,62.83153
100,58.84454
125,41.3135
58,63.28594
182,36.25984
177,32.48978
9,80.03895
0,75.4784
86,51.00924
175,40.45089
144,44.59668
110,59.93415
185,32.79473
141,47.52991
58,70.00067
128,46.20743
47,72.56091
145,41.69565
56,68.11829
79,56.77977
101,50.5566
84,63.26278
103,56.52507
92,57.33718
168,38.09928
168,40.79261
67,53.11538
184,32.2372
161,42.43146
160,41.04434
176,35.23098
151,42.3944
47,65.48569
32,74.17114
107,54.84603
109,58.50218
177,34.05724
72,57.2318
167,49.17805
91,49.14804
158,37.13655
19,78.22439
31,74.68542
176,36.52474
7,74.31738
142,40.71679
0,76.45112
76,65.24676
149,36.81652
125,43.92971
75,62.36818
181,34.24812
20,74.14255
2,78.30442
171,41.69806
106,48.99322
11,72.38471
167,36.27826
31,71.93752
115,47.97474
138,46.40742
173,36.97401
34,70.61273
56,65.40798
75,61.28039
81,54.99017
111,59.22844
114,57.15048
82,60.49149
19,78.6509
27,70.91469
81,59.79225
114,51.57629
183,35.16028
161,41.60622
8,76.39678
20,77.74509
180,32.77908
194,33.42584
183,36.4756
31,66.42838
163,43.14534
82,54.0331
108,54.99846
173,36.17472
174,40.86406
148,48.93245
6,74.93067
197,34.46181
16,78.78601
96,58.39061
95,51.68111
172,41.35435
14,73.96313
174,33.94877
23,71.11668
118,52.50706
52,64.64018
98,55.60447
85,63.79176
117,47.71673
63,59.57944
174,38.08872
169,35.72711
91,60.23667
37,75.65463
28,78.88887
117,52.64799
167,40.56992
135,39.06303
119,58.3213
199,27.0175
37,71.98407
61,53.17522
155,42.66732
64,58.10615
132,47.2267
161,33.68406
95,61.50902
105,57.68592
37,67.60028
147,50.03003
193,29.91346
133,51.91068
22,75.81771
25,61.66088
31,74.03106
162,39.97434
139,41.17959
114,48.87535
53,67.79046
127,43.89331
2,66.10391
188,34.39084
86,60.09746
78,56.52089
111,48.81116
127,44.85035
112,48.34889
59,68.76597
95,53.11866
118,57.66979
170,44.86665
156,35.96885
17,68.85898
6,83.35537
195,33.59369
123,48.79886
120,46.53187
109,52.46728
148,39.44712
101,55.03627
11,70.79067
96,59.05151
90,58.2707
153,36.98237
66,65.7585
138,54.27388
59,72.12401
141,44.57252
156,37.96019
68,67.15038
50,70.51244
41,64.49402
147,40.48202
53,64.1046
93,51.11391
53,61.20805
36,71.45595
192,25.83469
17,83.08675
78,58.24025
132,45.85176
101,57.45231
27,69.21465
0,77.157
138,47.58664
152,40.74236
120,50.58354
163,33.30327
131,41.58037
9,79.10146
144,39.88915
180,35.73468
198,31.75894
79,57.1675
61,67.48048
85,66.30169
171,36.04044
199,33.90935
19,64.43796
5,80.37621
67,68.36942
115,52.44339
187,33.9469
167,37.34749
195,33.79815
102,54.97131
79,63.8467
145,44.99385
192,28.86323
101,46.76569
40,73.7391
75,60.77412
198,31.68749
32,72.88596
92,55.73427
132,43.55036
140,46.86674
20,71.87787
28,74.02857
38,75.15068
32,72.61127
146,41.54595
91,53.40963
95,58.77164
160,40.91502
80,55.99138
91,59.19918
75,60.95724
111,47.70081
158,37.34399
24,72.47561
159,40.12298
49,69.15624
0,75.26492
114,58.6006
119,50.28348
26,77.63556
155,33.94991
183,30.05682
166,39.22457
51,71.66127
17,81.97296
129,49.80618
142,43.7097
165,39.41696
70,65.96047
123,46.49771
74,62.62483
32,70.4326
165,41.55017
58,64.57103
136,43.92537
162,36.82638
15,67.1486
82,64.89684
188,35.44409
110,50.10379
150,46.92901
6,80.07924
171,34.905
16,74.39217
51,65.34747
11,70.24057
93,52.70686
105,55.29144
157,45.12292
90,48.91716
31,72.32976
175,40.17899
143,42.39271
68,57.26108
159,45.10285
25,65.71995
34,66.32606
95,53.5463
18,77.79879
74,58.39604
26,75.71447
133,47.959
1,80.23899
97,54.21581
21,75.76462
56,70.30413
137,44.87759
141,40.21017
98,57.79248
198,27.83185
5,86.22688
152,38.84585
110,53.61614
52,70.35671
146,42.05929
5,78.62944
43,72.72084
95,67.38488
101,51.21177
113,58.91891
141,42.1618
10,81.61769
59,66.01091
183,28.80103
18,73.10329
10,75.2482
96,56.99664
39,68.70668
81,58.92468
182,27.38213
87,56.85416
132,46.86829
90,57.9747
147,48.34706
26,76.00971
14,75.34212
142,46.18779
36,66.20124
3,74.59537
142,49.26248
134,45.88153
176,41.02987
196,23.77602
24,70.86676
96,54.61728
132,43.70968
145,43.22366
116,53.07066
61,66.82887
106,52.99962
3,81.9949
116,50.12135
149,39.42664
196,25.47433
9,75.43967
176,36.37671
199,32.28704
9,74.63812
198,38.15361
93,64.63361
75,63.09567
78,60.59374
196,26.35363
55,67.95902
14,71.94824
114,47.96773
65,65.6424
123,53.87517
120,52.316
87,52.27041
130,40.90364
185,32.9886
68,65.04226
126,48.64576
97,51.07072
111,47.08185
100,54.09517
78,61.94381
200,24.83625
90,59.23453
126,48.33677
135,38.6364
84,62.27812
67,68.77908
118,47.07349
64,58.47629
141,46.85136
19,69.92754
61,62.50985
158,42.44726
91,63.84178
19,74.63828
131,51.62208
173,30.67186
44,70.25306
144,43.67773
97,42.88281
104,54.03263
142,40.46981
36,73.52297
25,69.58384
55,68.14241
64,64.01679
52,71.87957
192,40.35692
120,50.79748
110,50.46629
6,81.26234
2,89.13278
66,61.03925
8,76.40678
193,30.45152
197,29.8027
120,52.81746
149,44.28674
131,43.5768
151,46.86121
82,58.45482
145,43.30687
24,73.08032
65,59.80006
134,50.40531
94,58.54562
36,72.51947
50,73.94552
14,68.41763
125,52.63632
156,39.97669
88,56.85717
10,72.45854
128,42.25192
47,65.85209
10,77.9344
62,60.54015
135,41.43431
159,43.49476
149,42.0614
45,74.2421
193,36.78581
70,63.72656
180,29.9678
13,78.37672
59,65.81094
100,49.16195
88,61.22409
28,71.07682
101,55.16869
47,66.05699
76,55.59515
148,38.84189
2,78.40474
149,45.17423
36,69.20861
63,67.96231
48,70.41001
43,73.57276
148,48.50633
188,38.85794
170,38.64438
149,46.01906
180,39.5095
197,29.60982
34,79.80062
25,74.30986
117,49.08046
197,30.52296
182,30.89622
169,31.99072
70,60.30003
13,76.27019
194,36.22784
159,40.71652
108,50.31748
179,42.23267
1,81.60348
186,32.07897
65,62.93797
36,73.62483
45,74.04579
40,67.53232
196,35.86317
105,55.82078
74,56.13683
22,76.36175
119,46.97215
92,58.80094
143,45.10944
172,40.71427
14,74.64076
58,71.32806
178,35.9626
135,56.30074
21,75.06935
16,69.36907
70,63.59422
2,76.70751
82,58.44195
114,57.37787
83,62.60884
51,74.41998
150,33.69716
58,57.57049
100,56.51337
1,78.38188
98,46.30863
36,75.27189
69,65.03155
106,60.67146
37,75.92728
139,47.83429
44,64.82726
112,57.58805
44,69.24054
104,61.58886
59,69.0676
140,40.75336
99,54.20278
189,34.86703
32,73.89219
179,45.45523
53,64.19893
104,53.21952
151,46.99107
15,74.69269
36,69.16979
41,69.60185
138,43.19111
98,57.99486
68,67.4608
66,65.48703
16,74.44145
40,71.0769
39,71.1918
118,46.9239
161,37.51725
68,62.98024
37,65.06327
37,66.47302
101,52.61494
192,33.7953
198,32.92871
99,50.95964
179,37.1885
127,49.92323
116,48.46764
34,65.72607
198,30.74877
197,26.54224
60,66.1745
176,37.76857
85,67.40675
199,22.81983
155,35.88219
166,38.82378
45,72.04938
89,66.17156
126,51.12851
97,67.38709
108,52.64683
106,48.5319
21,80.81345
95,61.74907
121,54.77948
90,55.82772
151,34.19372
103,54.1665
48,68.55397
189,30.46903
39,71.88709
9,77.75322
171,35.79718
62,65.18143
82,64.89913
28,70.99144
173,37.04877
141,45.19983
105,52.17419
86,62.14717
40,68.47348
175,37.19831
116,46.23314
30,71.35671
92,56.42915
84,53.21359
67,59.46592
13,75.6226
57,67.8591
26,79.92348
61,62.78972
158,40.80491
0,86.45029
11,74.21755
71,60.29994
59,65.86839
46,70.37016
106,61.49397
161,45.97857
13,73.94586
4,76.80016
45,69.29677
3,78.84872
163,38.90799
96,57.71896
175,33.98247
74,62.30411
178,37.08958
18,74.17844
137,50.98518
54,59.09119
162,33.47751
144,40.33587
68,68.86181
64,63.14061
77,63.01577
163,43.01992
42,68.37371
196,33.51459
186,32.77827
95,59.90306
164,39.27656
185,33.14304
152,44.42114
14,77.74018
124,39.03647
186,33.57258
183,43.27405
103,54.44748
126,47.86475
44,73.23034
70,63.96335
83,53.31436
22,82.24991
176,37.4181
157,37.86754
134,52.94525
149,34.81749
198,36.49905
9,85.30774
184,40.16618
102,50.39218
61,62.43083
37,73.23321
93,56.33175
154,38.96482
78,59.50437
181,35.38395
93,64.68093
47,66.16483
42,71.31195
135,47.67035
118,51.35822
180,31.88515
76,62.52695
82,62.51524
153,43.38521
194,27.15475
173,37.18646
113,54.18314
150,41.0186
132,54.02547
178,36.18994
94,56.0905
24,78.05875
107,55.14874
117,47.41098
165,40.94251
88,65.42646
103,55.35142
165,38.53122
170,42.76676
81,61.11436
182,34.42762
97,50.36641
112,49.01626
180,36.01705
186,29.82136
22,75.06991
162,36.60455
65,63.676
94,57.5874
77,58.59211
140,49.0831
176,34.13396
173,32.87303
96,59.57385
76,57.48592
114,57.14227
61,64.60462
92,56.43372
166,41.54855
69,59.24508
82,58.5213
154,45.8613
161,42.14633
95,53.46735
20,75.7149
107,46.84057
181,39.28167
191,33.55746
185,35.03356
146,39.74278
135,46.9013
56,67.30325
82,58.40405
3,80.31357
141,45.34833
28,75.66661
33,71.8419
18,72.06968
48,74.10852
51,71.21164
25,77.77751
184,31.04424
154,43.94759
122,48.64192
41,73.7625
93,61.89434
41,78.52858
53,70.8679
155,37.28189
128,52.45183
169,42.39561
94,60.39956
122,46.94809
198,30.63786
46,67.45457
108,44.40017
28,77.33437
55,74.3988
91,53.70638
60,66.14587
129,47.6566
11,78.56447
1,81.02055
165,43.16589
50,67.684
166,39.76505
17,69.80433
98,57.43722
10,70.10134
71,65.01503
111,54.77731
141,48.36816
6,76.50927
35,68.12565
132,48.52995
196,31.3365
13,74.91147
68,59.65759
107,53.88772
44,73.27297
177,37.49362
72,57.39343
185,40.05764
189,35.15142
139,41.62957
98,55.31259
193,26.63147
79,60.77681
64,59.48712
199,28.4317
74,64.54987
91,54.68855
95,61.86278
170,39.10856
113,53.357
137,49.01034
142,45.012
35,78.40651
191,33.0611
198,30.12396
82,63.74002
103,54.8673
183,29.22437
32,77.78113
44,68.27761
11,72.40854
165,33.49874
172,27.17742
5,78.89804
76,54.72385
144,42.74609
149,42.85956
42,66.92749
160,34.65391
62,63.55487
137,43.8414
77,53.5097
190,32.4204
142,47.54356
55,61.52746
62,66.09861
76,59.90062
181,37.44814
196,28.15341
52,74.24574
41,71.39039
37,71.03127
66,59.49578
79,57.32338
161,40.13655
16,72.88694
76,57.76129
79,63.42531
62,67.53928
146,48.62362
80,55.96551
186,28.67095
174,30.87993
60,61.32597
127,52.84465
79,51.45415
38,63.42904
1,78.87922
